sample_id,read_count
magic.0001,0
magic.0004,0
magic.0006,2
magic.0007,0
magic.0008,0
magic.0010,0
magic.0011,0
magic.0012,0
magic.0013,0
magic.0014,3
magic.0015,0
magic.0016,0
magic.0017,0
magic.0018,3
magic.0019,10
magic.0020,0
magic.0021,0
magic.0022,2
magic.0023,3
magic.0024,1
magic.0025,1
magic.0026,0
magic.0027,1
magic.0028,0
magic.0030,1
magic.0031,0
magic.0033,5
magic.0034,10
magic.0035,0
magic.0037,2
magic.0038,0
magic.0039,0
magic.0040,0
magic.0041,0
magic.0042,2
magic.0043,13
magic.0044,0
magic.0045,1
magic.0046,0
magic.0048,0
magic.0049,5
magic.0050,0
magic.0051,0
magic.0052,4
magic.0053,0
magic.0059,0
magic.0060,2
magic.0062,0
magic.0063,0
magic.0064,0
magic.0068,873
magic.0070,0
magic.0071,0
magic.0072,0
magic.0073,0
magic.0074,1
magic.0075,0
magic.0077,0
magic.0078,0
magic.0079,0
magic.0080,0
magic.0081,0
magic.0083,1
magic.0084,0
magic.0085,2
magic.0089,14
magic.0094,64
magic.0096,41
magic.0097,0
magic.0100,0
magic.0101,0
magic.0103,1
magic.0104,0
magic.0106,0
magic.0107,2
magic.0108,8
magic.0109,0
magic.0110,0
magic.0111,4
magic.0112,0
magic.0113,3
magic.0115,88
magic.0116,0
magic.0117,1
magic.0119,0
magic.0120,0
magic.0121,5
magic.0122,10
magic.0123,3
magic.0124,0
magic.0125,3
magic.0128,4
magic.0131,2
magic.0132,0
magic.0133,1
magic.0134,0
magic.0135,11
magic.0136,0
magic.0140,46
magic.0141,0
magic.0142,2
magic.0143,0
magic.0145,0
magic.0146,0
magic.0148,0
magic.0149,0
magic.0150,0
magic.0151,0
magic.0152,1
magic.0154,0
magic.0156,0
magic.0158,3
magic.0159,0
magic.0162,0
magic.0164,0
magic.0166,0
magic.0167,2
magic.0168,0
magic.0170,0
magic.0171,0
magic.0172,5
magic.0173,2
magic.0174,1
magic.0175,0
magic.0176,2
magic.0178,1
magic.0179,0
magic.0180,3
magic.0182,8
magic.0183,1
magic.0185,0
magic.0186,0
magic.0189,0
magic.0195,0
magic.0197,0
magic.0200,1
magic.0203,0
magic.0205,0
magic.0208,0
magic.0213,0
magic.0214,3
magic.0215,1
magic.0216,7
magic.0217,0
magic.0218,3
magic.0220,9
magic.0221,0
magic.0225,2
magic.0227,1
magic.0228,0
magic.0230,0
magic.0231,1
magic.0232,0
magic.0233,1
magic.0234,2
magic.0235,0
magic.0236,1
magic.0238,1
magic.0240,0
magic.0242,0
magic.0243,0
magic.0244,0
magic.0245,4
magic.0246,0
magic.0247,0
magic.0249,0
magic.0251,0
magic.0253,3
magic.0255,8
magic.0258,0
magic.0260,0
magic.0261,0
magic.0263,1
magic.0264,7
magic.0265,3
magic.0266,2
magic.0268,0
magic.0269,0
magic.0270,4
magic.0271,2
magic.0272,0
magic.0273,25
magic.0275,0
magic.0276,0
magic.0277,5
magic.0278,0
magic.0279,3
magic.0281,7
magic.0283,0
magic.0284,2
magic.0287,0
magic.0288,0
magic.0290,0
magic.0291,3
magic.0293,5
magic.0298,0
magic.0300,0
magic.0302,0
magic.0303,0
magic.0304,8
magic.0305,0
magic.0307,0
magic.0308,0
magic.0309,19
magic.0311,2
magic.0312,4
magic.0313,6
magic.0314,5
magic.0315,0
magic.0316,1
magic.0317,0
magic.0318,0
magic.0319,2
magic.0320,0
magic.0321,9
magic.0322,0
magic.0324,5
magic.0325,18
magic.0327,6
magic.0328,1
magic.0330,1
magic.0331,5
magic.0333,0
magic.0334,1
magic.0335,0
magic.0336,14
magic.0337,0
magic.0339,1
magic.0340,0
magic.0341,2
magic.0342,0
magic.0343,1
magic.0344,0
magic.0348,0
magic.0349,2
magic.0351,0
magic.0353,0
magic.0358,0
magic.0360,14
magic.0361,1
magic.0363,1
magic.0364,0
magic.0365,12
magic.0367,0
magic.0368,1
magic.0369,2
magic.0370,0
magic.0372,4
magic.0374,0
magic.0375,0
magic.0377,1
magic.0378,0
magic.0379,0
magic.0380,0
magic.0385,47
magic.0386,5
magic.0387,3
magic.0389,10
magic.0390,2
magic.0392,0
magic.0394,0
magic.0395,1
magic.0396,0
magic.0397,0
magic.0398,0
magic.0399,0
magic.0400,0
magic.0401,0
magic.0402,0
magic.0403,2
magic.0406,0
magic.0408,0
magic.0409,4
magic.0410,0
magic.0411,0
magic.0413,0
magic.0414,0
magic.0415,0
magic.0416,6
magic.0417,0
magic.0418,0
magic.0419,0
magic.0420,0
magic.0421,10
magic.0422,0
magic.0423,0
magic.0426,0
magic.0427,0
magic.0428,0
magic.0429,0
magic.0430,0
magic.0431,0
magic.0432,0
magic.0433,0
magic.0434,1
magic.0435,1
magic.0436,0
magic.0437,5
magic.0438,0
magic.0439,0
magic.0440,0
magic.0441,0
magic.0442,0
magic.0444,0
magic.0445,0
magic.0447,0
magic.0448,1
magic.0449,1
magic.0450,0
magic.0451,0
magic.0452,0
magic.0453,2
magic.0455,3
magic.0456,0
magic.0457,2
magic.0458,0
magic.0459,0
magic.0460,1
magic.0461,0
magic.0462,0
magic.0464,0
magic.0465,0
magic.0467,0
magic.0470,0
magic.0471,0
magic.0472,0
magic.0473,0
magic.0475,0
magic.0477,1
magic.0478,1
magic.0480,0
magic.0481,5
magic.0482,1
magic.0484,0
magic.0485,2
magic.0487,0
magic.0490,9
magic.0493,181
magic.0495,10
magic.0496,0
magic.0497,2
magic.0498,1
magic.0499,0
magic.0500,0
magic.0502,0
magic.0503,2
magic.0506,0
magic.0512,0
magic.0513,0
magic.0514,0
magic.0515,2
magic.0516,0
magic.0517,0
magic.0518,0
magic.0519,0
magic.0520,0
magic.0522,1
magic.0524,5
magic.0525,4
magic.0526,0
magic.0527,0
magic.0529,0
magic.0531,0
magic.0532,0
magic.0533,0
magic.0534,0
magic.0535,0
magic.0536,0
magic.0537,0
magic.0538,2
magic.0539,1
magic.0541,0
magic.0542,0
magic.0543,0
magic.0544,0
magic.0546,0
magic.0547,0
magic.0548,0
magic.0549,0
magic.0551,0
magic.0552,0
magic.0553,0
magic.0554,0
magic.0555,1
magic.0558,0
magic.0559,0
magic.0560,0
magic.0561,0
magic.0563,0
magic.0564,0
magic.0569,0
magic.0570,0
magic.0571,0
magic.0572,1
magic.0573,0
magic.0574,0
magic.0577,0
magic.0579,0
magic.0580,0
magic.0583,0
magic.0584,8
magic.0585,0
magic.0587,1
magic.0588,0
magic.0589,35
magic.0590,0
magic.0592,0
magic.0593,0
magic.0594,0
magic.0597,0
magic.0600,0
magic.0601,1
magic.0602,0
magic.0604,0
magic.0605,0
magic.0606,0
magic.0608,1
magic.0609,0
magic.0610,0
magic.0612,1
magic.0614,0
magic.0615,0
magic.0618,0
magic.0619,1
magic.0620,0
magic.0621,0
magic.0622,0
magic.0624,0
magic.0625,0
magic.0626,0
magic.0627,4
magic.0628,0
magic.0630,1
magic.0631,0
magic.0632,0
magic.0633,0
magic.0634,0
magic.0635,5
magic.0637,1
magic.0638,0
magic.0640,0
magic.0643,0
magic.0644,0
magic.0645,0
magic.0646,0
magic.0647,0
magic.0648,0
magic.0649,0
magic.0651,0
magic.0652,0
magic.0653,0
magic.0654,0
magic.0655,0
magic.0656,0
magic.0657,2
magic.0658,0
magic.0659,0
magic.0662,0
magic.0663,0
magic.0664,3
magic.0665,1
magic.0666,0
magic.0667,0
magic.0671,0
magic.0672,0
magic.0673,0
magic.0674,0
magic.0676,0
magic.0677,0
magic.0678,0
magic.0679,1
magic.0680,0
magic.0681,0
magic.0683,0
magic.0684,0
magic.0687,3
magic.0690,0
magic.0691,0
magic.0692,0
magic.0694,0
magic.0695,1
magic.0696,1
magic.0697,1
magic.0699,5
magic.0700,0
magic.0701,0
magic.0703,0
magic.0704,0
magic.0705,9
magic.0706,0
magic.0707,0
magic.0710,0
magic.0711,0
magic.0712,1
magic.0713,0
magic.0714,5
magic.0715,5
magic.0716,0
magic.0717,0
magic.0718,13
magic.0719,0
magic.0721,0
magic.0722,5
magic.0723,2
magic.0724,0
magic.0725,2
magic.0727,1
magic.0729,7
magic.0730,1
magic.0731,0
magic.0732,2
magic.0733,10
magic.0734,2
magic.0735,3
magic.0737,19
magic.0738,0
magic.0739,0
magic.0740,1
magic.0742,66
magic.0743,0
magic.0744,0
magic.0746,0
magic.0747,0
magic.0748,1
magic.0749,0
magic.0752,0
magic.0753,0
magic.0754,11
magic.0755,1
magic.0756,0
magic.0759,1
magic.0761,0
magic.0762,5
magic.0763,0
magic.0765,0
magic.0766,5
magic.0767,0
magic.0768,11
magic.0769,0
magic.0771,1
magic.0772,0
magic.0773,0
magic.0775,10
magic.0777,0
magic.0778,0
magic.0779,0
magic.0780,0
magic.0781,0
magic.0782,0
magic.0783,3
magic.0784,0
magic.0785,0
magic.0786,0
magic.0788,0
magic.0790,0
magic.0792,1
magic.0794,0
magic.0795,3
magic.0796,0
magic.0797,0
magic.0800,2
magic.0802,2
magic.0803,0
magic.0806,0
magic.0807,2
magic.0808,0
magic.0811,0
magic.0812,0
magic.0813,3
magic.0814,0
magic.0815,1
magic.0816,2
magic.0817,0
magic.0818,0
magic.0819,4
magic.0820,1
magic.0821,7
magic.0822,1
magic.0824,0
magic.0825,23
magic.0827,0
magic.0828,0
magic.0829,0
magic.0830,3
magic.0831,3
magic.0832,0
magic.0834,29
magic.0835,0
magic.0836,40
magic.0837,26
magic.0839,0
magic.0840,0
magic.0841,1
magic.0842,0
magic.0844,3
magic.0845,0
magic.0846,0
magic.0847,12
magic.0848,1
magic.0849,1
magic.0850,0
magic.0853,0
magic.0855,0
magic.0856,2
magic.0857,0
magic.0859,0
magic.0860,0
magic.0862,0
magic.0865,1
magic.0866,2
magic.0867,0
magic.0868,0
magic.0870,4
magic.0871,0
magic.0872,4
magic.0873,4
magic.0874,0
magic.0875,6
magic.0876,0
magic.0877,5
magic.0878,0
magic.0879,0
magic.0880,0
magic.0881,0
magic.0882,0
magic.0883,0
magic.0884,0
magic.0885,0
magic.0886,7
magic.0887,0
magic.0888,0
magic.0889,1
magic.0890,0
magic.0891,0
magic.0893,0
magic.0894,0
magic.0895,3
magic.0896,0
magic.0898,0
magic.0901,0
magic.0902,0
magic.0903,0
magic.0904,0
magic.0905,1
magic.0906,0
magic.0908,0
magic.0909,0
magic.0910,0
magic.0911,0
magic.0913,0
magic.0914,0
magic.0916,2
magic.0918,2
magic.0920,1
magic.0921,0
magic.0922,0
magic.0929,0
magic.0930,11
magic.0931,0
magic.0933,0
magic.0934,19
magic.0935,0
magic.0936,2
magic.0937,4
magic.0938,1
magic.0939,0
magic.0940,0
magic.0941,1
magic.0942,1
magic.0943,0
magic.0944,0
magic.0946,0
magic.0947,0
magic.0949,0
magic.0950,0
magic.0951,5
magic.0952,1
magic.0954,2
magic.0955,0
magic.0956,0
magic.0957,0
magic.0959,1
magic.0960,0
magic.0961,0
magic.0962,0
magic.0963,0
magic.0964,1
magic.0966,0
magic.0967,0
magic.0970,0
magic.0972,0
magic.0973,0
magic.0974,0
magic.0975,0
magic.0976,3
magic.0977,2
magic.0978,5
magic.0979,0
magic.0983,0
magic.0985,0
magic.0986,32
magic.0987,0
magic.0988,0
magic.0989,0
magic.0990,0
magic.0991,0
magic.0993,0
magic.0998,0
magic.0999,0
magic.1000,1
magic.1001,0
magic.1002,1
magic.1003,0
magic.1004,1
magic.1005,0
magic.1006,0
magic.1008,0
magic.1009,0
magic.1010,0
magic.1011,2
magic.1013,0
magic.1016,0
magic.1017,0
magic.1018,0
magic.1021,2
magic.1022,0
magic.1023,0
magic.1027,0
magic.1028,0
magic.1029,0
magic.1031,0
magic.1032,2
magic.1033,18
magic.1034,5
magic.1036,0
magic.1037,1
magic.1038,9
magic.1039,0
magic.1040,0
magic.1041,0
magic.1043,0
magic.1044,0
magic.1045,17
magic.1046,0
magic.1047,0
magic.1048,0
magic.1049,0
magic.1050,2
magic.1053,0
magic.1054,1
magic.1056,0
magic.1057,0
magic.1059,0
magic.1061,0
magic.1062,0
magic.1063,0
magic.1064,0
magic.1065,0
magic.1066,0
magic.1068,0
magic.1070,4
magic.1071,0
magic.1074,0
magic.1075,0
magic.1076,3
magic.1078,0
magic.1079,0
magic.1080,0
magic.1081,18
magic.1082,0
magic.1083,0
magic.1085,0
magic.1086,0
magic.1089,0
magic.1090,0
magic.1091,0
magic.1093,0
magic.1094,0
magic.1095,0
magic.1097,5
magic.1099,2
magic.1101,0
magic.1103,21
magic.1104,5
magic.1105,0
magic.1106,0
magic.1109,0
magic.1112,8
magic.1113,0
magic.1114,2
magic.1115,0
magic.1116,0
magic.1118,0
magic.1119,0
magic.1120,5
magic.1121,0
magic.1122,0
magic.1124,0
magic.1126,64
magic.1127,7
magic.1129,0
magic.1130,0
magic.1131,0
magic.1132,0
magic.1133,2
magic.1134,2
magic.1135,0
magic.1136,0
magic.1137,0
magic.1138,0
magic.1139,0
magic.1142,2
magic.1143,0
magic.1144,0
magic.1145,0
magic.1147,0
magic.1150,0
magic.1151,0
magic.1153,0
magic.1154,1
magic.1155,3
magic.1156,0
magic.1157,0
magic.1158,0
magic.1159,1
magic.1160,5
magic.1161,4
magic.1163,1
magic.1169,2
magic.1170,3
magic.1171,16
magic.1172,0
magic.1173,0
magic.1174,0
magic.1175,0
magic.1176,0
magic.1178,0
magic.1179,2
magic.1180,0
magic.1181,0
magic.1182,0
magic.1184,2
magic.1186,1
magic.1187,1
magic.1188,0
magic.1189,0
magic.1190,0
magic.1191,0
magic.1192,15
magic.1194,0
magic.1195,0
magic.1196,1
magic.1197,0
magic.1198,0
magic.1199,0
magic.1200,0
magic.1202,0
magic.1203,8
magic.1204,1
magic.1206,1
magic.1207,0
magic.1208,2
magic.1209,0
magic.1210,0
magic.1213,0
magic.1214,3
magic.1215,0
magic.1216,0
magic.1217,0
magic.1218,0
magic.1220,0
magic.1221,0
magic.1222,0
magic.1223,0
magic.1224,0
magic.1225,0
magic.1226,4
magic.1227,2
magic.1228,1
magic.1230,0
magic.1232,0
magic.1234,5
magic.1235,0
magic.1236,0
magic.1237,8
magic.1238,0
magic.1239,0
magic.1241,1
magic.1242,0
magic.1245,0
magic.1247,0
magic.1248,1
magic.1251,0
magic.1252,0
magic.1254,0
magic.1255,23
magic.1256,1
magic.1257,0
magic.1258,1
magic.1260,2
magic.1261,1
magic.1262,0
magic.1264,0
magic.1265,0
magic.1268,0
magic.1269,2
magic.1271,0
magic.1272,0
magic.1273,2
magic.1274,0
magic.1275,3
magic.1276,0
magic.1277,0
magic.1278,0
magic.1279,3
magic.1280,0
magic.1281,16
magic.1282,2
magic.1283,0
magic.1285,0
magic.1286,1
magic.1287,0
magic.1288,0
magic.1289,0
magic.1290,0
magic.1291,0
magic.1292,0
magic.1293,0
magic.1294,0
magic.1295,4
magic.1296,0
magic.1297,0
magic.1298,0
magic.1300,0
magic.1301,0
magic.1302,0
magic.1303,0
magic.1304,0
magic.1305,0
magic.1306,0
magic.1307,0
magic.1309,0
magic.1310,0
magic.1311,0
magic.1312,1
magic.1313,0
magic.1314,0
magic.1316,0
magic.1317,2
magic.1318,0
magic.1319,0
magic.1320,0
magic.1321,0
magic.1322,5
magic.1323,0
magic.1325,0
magic.1326,0
magic.1327,0
magic.1328,1
magic.1330,0
magic.1331,0
magic.1332,0
magic.1333,0
magic.1334,0
magic.1335,0
magic.1336,0
magic.1337,0
magic.1338,0
magic.1339,0
magic.1341,0
magic.1342,21
magic.1343,0
magic.1345,0
magic.1348,0
magic.1349,0
magic.1351,0
magic.1352,0
magic.1353,0
magic.1354,0
magic.1356,5
magic.1358,0
magic.1360,1
magic.1362,0
magic.1363,3
magic.1365,1
magic.1366,0
magic.1367,0
magic.1368,1
magic.1369,0
magic.1370,0
magic.1373,0
magic.1374,0
magic.1376,0
magic.1377,0
magic.1379,0
magic.1382,0
magic.1383,0
magic.1386,3
magic.1387,0
magic.1388,2
magic.1391,0
magic.1394,0
magic.1395,1
magic.1396,0
magic.1397,0
magic.1398,0
magic.1399,1
magic.1400,1
magic.1402,0
magic.1403,0
magic.1404,0
magic.1405,0
magic.1407,21
magic.1408,0
magic.1412,0
magic.1413,0
magic.1414,0
magic.1415,0
magic.1417,0
magic.1418,1
magic.1419,0
magic.1420,0
magic.1424,1
magic.1425,1
magic.1426,0
magic.1427,2
magic.1428,7
magic.1429,0
magic.1430,7
magic.1431,2
magic.1432,0
magic.1433,1
magic.1434,0
magic.1435,3
magic.1436,0
magic.1437,0
magic.1438,1
magic.1440,0
magic.1442,0
magic.1443,6
magic.1444,1
magic.1445,0
magic.1446,2
magic.1448,0
magic.1450,0
magic.1451,0
magic.1452,0
magic.1453,0
magic.1455,0
magic.1456,0
magic.1457,0
magic.1460,3
magic.1461,0
magic.1462,0
magic.1463,0
magic.1464,1
magic.1465,1
magic.1467,268
magic.1468,0
magic.1469,0
magic.1470,3
magic.1471,0
magic.1472,8
magic.1473,0
magic.1474,0
magic.1475,0
magic.1476,0
magic.1478,1
magic.1479,0
magic.1480,0
magic.1481,0
magic.1482,0
magic.1484,1
magic.1485,0
magic.1486,0
magic.1488,0
magic.1489,0
magic.1490,0
magic.1493,0
magic.1494,0
magic.1495,0
magic.1496,14
magic.1497,0
magic.1499,5
magic.1501,0
magic.1502,1
magic.1504,0
magic.1506,0
magic.1508,0
magic.1510,0
magic.1511,0
magic.1514,0
magic.1516,31
magic.1518,1
magic.1519,1
magic.1521,0
magic.1523,0
magic.1525,0
magic.1526,0
magic.1527,1
magic.1528,0
magic.1529,0
magic.1530,0
magic.1534,0
magic.1536,0
magic.1537,2
magic.1538,968
magic.1539,0
magic.1540,0
magic.1541,0
magic.1542,0
magic.1543,0
magic.1546,0
magic.1553,0
magic.1555,4
magic.1557,0
magic.1558,0
magic.1559,0
magic.1560,1
magic.1562,1
magic.1564,19
magic.1565,0
magic.1566,1
magic.1567,0
magic.1568,211
magic.1570,1
magic.1571,0
magic.1574,0
magic.1575,0
magic.1576,0
magic.1577,0
magic.1579,1
magic.1581,3
magic.1582,14
magic.1583,0
magic.1584,0
magic.1585,0
magic.1587,1
magic.1588,0
magic.1589,230
magic.1591,0
magic.1594,1
magic.1595,0
magic.1596,1
magic.1598,0
magic.1599,1
magic.1601,0
magic.1602,3
