sample_id,read_count
magic.1603,1
magic.1604,0
magic.1605,1
magic.1607,1
magic.1608,0
magic.1610,0
magic.1611,15
magic.1612,0
magic.1613,0
magic.1615,0
magic.1616,9
magic.1617,161
magic.1618,0
magic.1620,1
magic.1621,0
magic.1622,0
magic.1623,0
magic.1624,0
magic.1626,0
magic.1630,2
magic.1631,0
magic.1633,0
magic.1634,0
magic.1636,1
magic.1637,0
magic.1639,1
magic.1640,1
magic.1641,0
magic.1642,0
magic.1643,0
magic.1644,0
magic.1645,1
magic.1646,0
magic.1647,0
magic.1648,5
magic.1649,10
magic.1650,0
magic.1651,0
magic.1653,1
magic.1654,0
magic.1655,0
magic.1656,0
magic.1657,5
magic.1658,0
magic.1659,0
magic.1661,4
magic.1662,3
magic.1663,3
magic.1666,0
magic.1667,26
magic.1668,0
magic.1669,0
magic.1670,0
magic.1672,0
magic.1673,0
magic.1674,0
magic.1675,0
magic.1676,0
magic.1679,2
magic.1680,0
magic.1681,7
magic.1683,0
magic.1684,2
magic.1685,0
magic.1686,0
magic.1687,0
magic.1688,0
magic.1690,0
magic.1691,0
magic.1693,0
magic.1694,0
magic.1695,3
magic.1696,0
magic.1697,2
magic.1699,0
magic.1700,0
magic.1701,1
magic.1703,0
magic.1705,0
magic.1706,4
magic.1707,1
magic.1708,1
magic.1709,4
magic.1710,0
magic.1711,4
magic.1713,1
magic.1714,0
magic.1716,0
magic.1717,0
magic.1718,0
magic.1719,0
magic.1720,0
magic.1721,0
magic.1722,1
magic.1725,1
magic.1726,11
magic.1727,0
magic.1728,7
magic.1729,0
magic.1730,3
magic.1732,0
magic.1734,0
magic.1737,0
magic.1740,1
magic.1741,0
magic.1743,0
magic.1745,4
magic.1747,11
magic.1748,0
magic.1749,0
magic.1750,0
magic.1751,2
magic.1752,1
magic.1753,2
magic.1755,0
magic.1757,3
magic.1759,0
magic.1761,0
magic.1763,5
magic.1764,0
magic.1765,0
magic.1766,0
magic.1767,0
magic.1768,0
magic.1769,1
magic.1771,4
magic.1772,7
magic.1774,1
magic.1776,0
magic.1777,1
magic.1780,0
magic.1781,0
magic.1782,0
magic.1783,0
magic.1784,0
magic.1785,0
magic.1786,1
magic.1789,4
magic.1790,0
magic.1791,0
magic.1792,3
magic.1793,0
magic.1794,0
magic.1795,0
magic.1797,0
magic.1798,0
magic.1801,0
magic.1803,0
magic.1805,0
magic.1806,4
magic.1809,0
magic.1811,3
magic.1812,1
magic.1816,0
magic.1817,0
magic.1819,0
magic.1820,0
magic.1821,0
magic.1823,0
magic.1825,0
magic.1826,4
magic.1827,0
magic.1829,39
magic.1830,358
magic.1831,0
magic.1834,0
magic.1835,1
magic.1836,0
magic.1837,3
magic.1838,2
magic.1839,0
magic.1840,0
magic.1841,0
magic.1844,4
magic.1846,1
magic.1847,1
magic.1848,206
magic.1850,0
magic.1851,3
magic.1854,0
magic.1858,0
magic.1859,0
magic.1860,0
magic.1861,0
magic.1862,0
magic.1864,10
magic.1865,0
magic.1866,0
magic.1867,0
magic.1868,3
magic.1869,0
magic.1871,1
magic.1872,0
magic.1873,3
magic.1875,0
magic.1876,0
magic.1877,1
magic.1879,0
magic.1881,2
magic.1882,1
magic.1883,2
magic.1884,20
magic.1885,6
magic.1888,0
magic.1889,0
magic.1890,0
magic.1891,0
magic.1892,6
magic.1893,0
magic.1895,0
magic.1896,0
magic.1898,0
magic.1900,23
magic.1901,0
magic.1902,52
magic.1903,7
magic.1904,0
magic.1906,0
magic.1908,0
magic.1909,0
magic.1911,1
magic.1912,3
magic.1914,0
magic.1915,1
magic.1918,0
magic.1919,1
magic.1920,0
magic.1921,0
magic.1922,232
magic.1923,0
magic.1924,30
magic.1926,0
magic.1927,0
magic.1928,0
magic.1930,0
magic.1932,0
magic.1933,1
magic.1934,1
magic.1935,1
magic.1936,1
magic.1938,0
magic.1939,0
magic.1940,19
magic.1941,0
magic.1942,2
magic.1943,0
magic.1944,1
magic.1947,1
magic.1948,5
magic.1950,0
magic.1951,0
magic.1952,0
magic.1953,0
magic.1954,1
magic.1957,0
magic.1958,0
magic.1959,19
magic.1960,0
magic.1961,0
magic.1962,7
magic.1963,14
magic.1964,0
magic.1965,2
magic.1966,0
magic.1967,0
magic.1968,1
magic.1969,2
magic.1971,0
magic.1972,0
magic.1973,0
magic.1974,0
magic.1975,0
magic.1977,3
magic.1979,1
magic.1980,0
magic.1986,4
magic.1987,1
magic.1988,1
magic.1989,0
magic.1990,1
magic.1991,0
magic.1993,1
magic.1996,6
magic.1997,0
magic.1998,2
magic.1999,1
magic.2000,3
magic.2001,0
magic.2003,6
magic.2004,1
magic.2006,0
magic.2007,0
magic.2008,0
magic.2009,2
magic.2010,0
magic.2012,0
magic.2014,0
magic.2016,1
magic.2017,0
magic.2018,0
magic.2019,5
magic.2020,5
magic.2021,0
magic.2022,0
magic.2024,3
magic.2025,0
magic.2027,5
magic.2029,0
magic.2030,0
magic.2031,0
magic.2032,4
magic.2033,0
magic.2034,0
magic.2036,0
magic.2038,0
magic.2040,1
magic.2041,0
magic.2043,0
magic.2044,17
magic.2045,0
magic.2047,5
magic.2048,0
magic.2049,1
magic.2051,0
magic.2053,0
magic.2054,0
magic.2055,0
magic.2056,2
magic.2059,1
magic.2060,0
magic.2061,48
magic.2063,0
magic.2064,0
magic.2067,8
magic.2068,1
magic.2069,0
magic.2070,0
magic.2071,1
magic.2072,0
magic.2073,0
magic.2074,3
magic.2075,0
magic.2077,0
magic.2079,5
magic.2080,1
magic.2082,2
magic.2086,0
magic.2088,44
magic.2089,0
magic.2090,0
magic.2092,1
magic.2093,1
magic.2094,6
magic.2095,0
magic.2096,0
magic.2097,12
magic.2098,8
magic.2099,0
magic.2100,2
magic.2102,2
magic.2104,0
magic.2106,5
magic.2107,0
magic.2111,0
magic.2112,6
magic.2113,5
magic.2115,0
magic.2120,1
magic.2121,0
magic.2122,0
magic.2123,0
magic.2124,3
magic.2126,0
magic.2128,1
magic.2129,12
magic.2130,1
magic.2132,0
magic.2134,3
magic.2135,0
magic.2136,0
magic.2140,0
magic.2141,0
magic.2142,1
magic.2146,0
magic.2147,0
magic.2148,0
magic.2149,3
magic.2151,0
magic.2153,11
magic.2154,4
magic.2155,0
magic.2156,3
magic.2157,0
magic.2158,0
magic.2159,0
magic.2161,1
magic.2162,16
magic.2163,1
magic.2164,0
magic.2165,0
magic.2166,0
magic.2167,0
magic.2168,1
magic.2169,41
magic.2170,0
magic.2171,2
magic.2173,1
magic.2174,0
magic.2175,10
magic.2176,0
magic.2179,0
magic.2182,0
magic.2184,0
magic.2185,5
magic.2186,0
magic.2187,0
magic.2188,0
magic.2189,0
magic.2192,0
magic.2193,0
magic.2195,0
magic.2197,7
magic.2198,0
magic.2199,0
magic.2200,6
magic.2201,0
magic.2203,0
magic.2205,0
magic.2206,6
magic.2208,2
magic.2209,51
magic.2211,0
magic.2212,0
magic.2213,3
magic.2214,6
magic.2215,1
magic.2220,11
magic.2221,0
magic.2223,2
magic.2224,3
magic.2226,0
magic.2228,0
magic.2229,0
magic.2231,2
magic.2232,16
magic.2233,0
magic.2235,0
magic.2236,0
magic.2237,12
magic.2240,3
magic.2242,0
magic.2244,0
magic.2246,1
magic.2250,0
magic.2251,2
magic.2258,197
magic.2259,0
magic.2261,5
magic.2262,0
magic.2264,15
magic.2265,18
magic.2267,4
magic.2269,0
magic.2270,0
magic.2271,3
magic.2272,6
magic.2276,0
magic.2278,0
magic.2279,2
magic.2280,0
magic.2292,0
magic.2295,0
magic.2296,2
magic.2297,14
magic.2298,0
magic.2299,0
magic.2301,3
magic.2302,0
magic.2303,0
magic.2305,0
magic.2308,0
magic.2309,0
magic.2310,2
magic.2311,1
magic.2312,2
magic.2313,0
magic.2314,4
magic.2315,0
magic.2316,0
magic.2318,23
magic.2321,0
magic.2322,0
magic.2324,0
magic.2326,0
magic.2327,1
magic.2328,4
magic.2330,0
magic.2331,2
magic.2334,0
magic.2335,0
magic.2336,1
magic.2338,2
magic.2340,4
magic.2341,0
magic.2343,0
magic.2345,10
magic.2346,1
magic.2347,0
magic.2348,4
magic.2351,17
magic.2352,0
magic.2353,3
magic.2354,0
magic.2356,0
magic.2357,0
magic.2358,2
magic.2360,0
magic.2362,0
magic.2365,3
magic.2367,0
magic.2372,0
magic.2376,0
magic.2379,0
magic.2380,5
magic.2383,0
magic.2385,0
magic.2387,64
magic.2388,0
magic.2390,0
magic.2391,0
magic.2397,11
magic.2403,0
magic.2406,1
magic.2409,19
magic.2412,0
magic.2413,19
magic.2415,0
magic.2416,1
magic.2417,0
magic.2418,0
magic.2420,10
magic.2423,0
magic.2425,2
magic.2426,4
magic.2429,1
magic.2431,1
magic.2432,4
magic.2435,0
magic.2436,1
magic.2438,0
magic.2439,0
magic.2440,0
magic.2441,2
magic.2442,13
magic.2444,0
magic.2448,0
magic.2450,0
magic.2453,3
magic.2454,5
magic.2456,0
magic.2457,2
magic.2459,2
magic.2462,1
magic.2469,0
magic.2472,0
magic.2475,3
magic.2477,0
magic.2478,10
magic.2479,0
magic.2480,0
magic.2482,0
magic.2483,0
magic.2487,0
magic.2488,0
magic.2489,1
magic.2493,0
magic.2494,0
magic.2495,1
magic.2499,2
magic.2500,0
magic.2501,2
magic.2507,0
magic.2508,0
magic.2513,0
magic.2515,0
magic.2516,0
magic.2519,6
magic.2522,0
magic.2524,0
magic.2525,21
magic.2527,0
magic.2529,0
magic.2530,2
magic.2532,385
magic.2534,0
magic.2535,2
magic.2538,0
magic.2539,0
magic.2542,1
magic.2544,5
magic.2545,7
magic.2548,0
magic.2549,0
magic.2551,0
magic.2552,0
magic.2554,0
magic.2557,0
magic.2558,2
magic.2559,3
magic.2562,0
magic.2565,0
magic.2566,7
magic.2567,0
magic.2568,5
magic.2569,0
magic.2570,0
magic.2575,0
magic.2576,4
magic.2577,0
magic.2578,5
magic.2580,1
magic.2585,0
magic.2587,1
magic.2588,1
magic.2591,0
magic.2592,13
magic.2593,0
magic.2594,1
magic.2597,4
magic.2598,0
magic.2600,0
magic.2601,0
magic.2602,2
magic.2603,1
magic.2607,1
magic.2608,0
magic.2609,0
magic.2610,0
magic.2613,6
magic.2614,1
magic.2617,0
magic.2619,0
magic.2622,0
magic.2625,0
magic.2628,1
magic.2629,73
magic.2630,0
magic.2631,5
magic.2632,6
magic.2633,28
magic.2634,0
magic.2635,0
magic.2638,2
magic.2639,1
magic.2642,0
magic.2643,3
magic.2644,3
magic.2646,1
magic.2648,0
magic.2650,3
magic.2651,0
magic.2652,0
magic.2653,0
magic.2654,4
magic.2656,1
magic.2658,0
magic.2659,0
magic.2660,1
magic.2661,1
magic.2663,2
magic.2664,0
magic.2665,4
magic.2666,0
magic.2667,0
magic.2668,0
magic.2669,1
magic.2670,1
magic.2671,0
magic.2672,0
magic.2673,1
magic.2674,0
magic.2677,0
magic.2678,0
magic.2679,1
magic.2680,22
magic.2687,4
magic.2688,1
magic.2689,0
magic.2692,0
magic.2696,7
magic.2698,1
magic.2700,2
magic.2701,0
magic.2703,3
magic.2704,9
magic.2707,1
magic.2709,3
magic.2710,1
magic.2711,4
magic.2712,0
magic.2713,0
magic.2714,0
magic.2715,1
magic.2717,0
magic.2718,0
magic.2719,4
magic.2720,0
magic.2721,1
magic.2722,0
magic.2723,5
magic.2725,1
magic.2729,347
magic.2732,0
magic.2734,1
magic.2735,0
magic.2736,13
magic.2739,0
magic.2740,0
magic.2741,0
magic.2743,0
magic.2744,3
magic.2745,0
magic.2746,0
magic.2747,106
magic.2748,3
magic.2749,0
magic.2750,0
magic.2752,0
magic.2753,0
magic.2754,19
magic.2755,0
magic.2756,2
magic.2757,0
magic.2758,2
magic.2759,5
magic.2761,0
magic.2762,1
magic.2763,0
magic.2764,1
magic.2765,1
magic.2766,0
magic.2767,1
magic.2768,1
magic.2770,5
magic.2771,0
magic.2773,4
magic.2774,1
magic.2775,1
magic.2776,29
magic.2777,0
magic.2778,0
magic.2779,0
magic.2780,2
magic.2784,0
magic.2787,2
magic.2791,0
magic.2793,1
magic.2794,0
magic.2795,1
magic.2796,0
magic.2797,0
magic.2798,0
magic.2801,0
magic.2802,61
magic.2805,0
magic.2807,0
magic.2808,7
magic.2811,0
magic.2815,0
magic.2816,24
magic.2818,2
magic.2819,2
magic.2821,17
magic.2822,0
magic.2823,6
magic.2824,3
magic.2825,0
magic.2826,5
magic.2827,0
magic.2829,4
magic.2831,2
magic.2832,132
magic.2833,0
magic.2834,172
magic.2835,0
magic.2836,0
magic.2837,1229
magic.2839,63
magic.2840,11
magic.2842,2
magic.2843,0
magic.2844,2
magic.2846,0
magic.2847,0
magic.2848,0
magic.2849,1
magic.2850,0
magic.2851,0
magic.2852,0
magic.2853,0
magic.2854,0
magic.2855,8
magic.2856,0
magic.2858,0
magic.2862,0
magic.2863,0
magic.2864,0
magic.2867,0
magic.2869,0
magic.2870,0
magic.2872,3
magic.2874,0
magic.2875,0
magic.2876,2
magic.2878,0
magic.2879,1
magic.2880,2
magic.2881,0
magic.2882,7
magic.2883,0
magic.2884,0
magic.2885,0
magic.2886,59
magic.2890,0
magic.2891,334
magic.2892,0
magic.2894,0
magic.2897,2
magic.2899,1
magic.2900,2
magic.2902,0
magic.2903,5
magic.2904,1
magic.2905,0
magic.2906,0
magic.2907,0
magic.2908,0
magic.2909,38
magic.2910,0
magic.2911,4
magic.2915,1
magic.2916,0
magic.2917,1
magic.2919,0
magic.2921,16
magic.2922,5
magic.2923,0
magic.2924,1
magic.2925,0
magic.2926,0
magic.2927,0
magic.2928,3
magic.2942,0
magic.2943,0
magic.2944,1
magic.2945,9
magic.2946,2
magic.2948,0
magic.2949,0
magic.2950,10
magic.2951,0
magic.2952,0
magic.2953,0
magic.2955,0
magic.2956,0
magic.2957,1355
magic.2958,0
magic.2959,1
magic.2960,1
magic.2961,1
magic.2963,0
magic.2964,0
magic.2965,0
magic.2966,0
magic.2967,1
magic.2968,2
magic.2970,0
magic.2972,0
magic.2973,5
magic.2975,0
magic.2976,0
magic.2978,0
magic.2981,0
magic.2985,0
magic.2986,2
magic.2987,4
magic.2988,2
magic.2989,0
magic.2991,0
magic.2997,0
magic.2998,0
magic.3000,0
magic.3002,9
magic.3003,0
magic.3004,0
magic.3005,4
magic.3007,0
magic.3009,0
magic.3011,0
magic.3016,0
magic.3017,0
magic.3021,0
magic.3023,0
magic.3024,1
magic.3030,1
magic.3031,1
magic.3033,0
magic.3034,0
magic.3035,0
magic.3036,0
magic.3037,0
magic.3038,0
magic.3040,0
magic.3041,0
magic.3043,29
magic.3044,0
magic.3046,0
magic.3047,1
magic.3048,1
magic.3049,1
magic.3050,0
magic.3051,2
magic.3053,0
magic.3054,0
magic.3055,4
magic.3056,0
magic.3057,0
magic.3059,0
magic.3060,1
magic.3061,196
magic.3063,0
magic.3064,0
magic.3065,2
magic.3066,3
magic.3068,7
magic.3069,1
magic.3071,28
magic.3074,8
magic.3075,0
magic.3076,0
magic.3077,1
magic.3078,0
magic.3079,0
magic.3080,7
magic.3081,1
magic.3082,1
magic.3083,0
magic.3084,13
magic.3085,2
magic.3086,12
magic.3090,0
magic.3091,1
magic.3092,0
magic.3093,0
magic.3095,0
magic.3096,0
magic.3097,1
magic.3098,0
magic.3099,0
magic.3100,0
magic.3303,20
magic.3306,0
magic.3308,0
magic.3309,0
magic.3310,0
magic.3314,0
magic.3316,0
magic.3317,1
magic.3321,0
magic.3323,0
magic.3324,0
magic.3327,3
magic.3328,4
magic.3330,0
magic.3332,1
magic.3333,0
magic.3334,3
magic.3335,0
magic.3336,0
magic.3337,2
magic.3340,1
magic.3342,0
magic.3345,1
magic.3348,7
magic.3349,1
magic.3350,30
magic.3351,11
magic.3352,0
magic.3353,0
magic.3354,0
magic.3355,0
magic.3356,0
magic.3357,1
magic.3358,1
magic.3360,12
magic.3362,0
magic.3363,5
magic.3364,0
magic.3365,2
magic.3366,1
magic.3368,0
magic.3371,1
magic.3372,0
magic.3374,0
magic.3375,19
magic.3376,0
magic.3377,0
magic.3378,0
magic.3379,0
magic.3380,5
magic.3382,0
magic.3383,22
magic.3384,0
magic.3385,0
magic.3386,0
magic.3387,30
magic.3388,3
magic.3389,5
magic.3390,0
magic.3393,0
magic.3395,0
magic.3397,13
magic.3402,1
magic.3404,0
magic.3405,1
magic.3406,2
magic.3407,1
magic.3408,0
magic.3409,0
magic.3410,1
magic.3411,0
magic.3414,0
magic.3417,0
magic.3418,1
magic.3419,0
magic.3420,1
magic.3421,1
magic.3422,0
magic.3423,0
magic.3424,0
magic.3425,0
magic.3426,0
magic.3427,0
magic.3428,10
magic.3429,0
magic.3430,0
magic.3432,0
magic.3433,2
magic.3435,8
magic.3438,0
magic.3439,0
magic.3440,1
magic.3441,0
magic.3442,4
magic.3443,2
magic.3445,1
magic.3446,0
magic.3447,0
magic.3449,2
magic.3450,0
magic.3451,0
magic.3452,0
magic.3453,0
magic.3454,3
magic.3455,0
magic.3457,0
magic.3458,0
magic.3462,1
magic.3463,0
magic.3464,0
magic.3466,0
magic.3467,0
magic.3472,0
magic.3476,0
magic.3478,0
magic.3479,0
magic.3480,0
magic.3482,0
magic.3484,0
magic.3486,0
magic.3487,0
magic.3491,0
magic.3493,1
magic.3496,0
magic.3498,0
magic.3500,0
magic.3502,0
magic.3503,0
magic.3504,0
magic.3505,15
magic.3506,0
magic.3507,0
magic.3508,0
magic.3511,5
magic.3513,15
magic.3514,0
magic.3518,0
magic.3519,0
magic.3520,0
magic.3522,0
magic.3524,0
magic.3525,0
magic.3527,0
magic.3528,0
magic.3530,0
magic.3533,0
magic.3534,1
magic.3536,1
magic.3540,2
magic.3543,0
magic.3544,2
magic.3546,5
magic.3547,0
magic.3548,1
magic.3552,0
magic.3553,9
magic.3555,1
magic.3558,0
magic.3562,30
magic.3563,1
magic.3565,0
magic.3566,0
magic.3567,3
magic.3569,0
magic.3570,0
magic.3571,0
magic.3572,0
magic.3574,0
magic.3575,0
magic.3576,2
magic.3577,0
magic.3578,0
magic.3580,2
magic.3581,0
magic.3582,86
magic.3583,0
magic.3585,0
magic.3586,7
magic.3587,2
magic.3588,0
magic.3590,1
magic.3591,17
magic.3592,0
magic.3594,2
magic.3596,16
magic.3597,0
